Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    position                       shift and go to state 71
    power                          shift and go to state 85
    expr                           shift and go to state 193
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 170

    (30) flow_stmt -> return_stmt .

    DEDENT          reduce using rule 30 (flow_stmt -> return_stmt .)
    ID              reduce using rule 30 (flow_stmt -> return_stmt .)
    FOR             reduce using rule 30 (flow_stmt -> return_stmt .)
    IF              reduce using rule 30 (flow_stmt -> return_stmt .)
    WHILE           reduce using rule 30 (flow_stmt -> return_stmt .)
    BREAK           reduce using rule 30 (flow_stmt -> return_stmt .)
    CONTINUE        reduce using rule 30 (flow_stmt -> return_stmt .)
    RETURN          reduce using rule 30 (flow_stmt -> return_stmt .)
    STRING          reduce using rule 30 (flow_stmt -> return_stmt .)
    NUMBER          reduce using rule 30 (flow_stmt -> return_stmt .)
    BOOLEAN         reduce using rule 30 (flow_stmt -> return_stmt .)
    NIL             reduce using rule 30 (flow_stmt -> return_stmt .)
    (               reduce using rule 30 (flow_stmt -> return_stmt .)
    [               reduce using rule 30 (flow_stmt -> return_stmt .)


state 171

    (91) suite -> NEWLINE INDENT suite_stmt . DEDENT
    (93) suite_stmt -> suite_stmt . stmt
    (14) stmt -> . simple_stmt
    (15) stmt -> . compound_stmt
    (16) simple_stmt -> . assign_stmt
    (17) simple_stmt -> . flow_stmt
    (18) compound_stmt -> . func_expr NEWLINE
    (19) compound_stmt -> . for_stmt
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . while_stmt
    (22) assign_stmt -> . power : = expr NEWLINE
    (28) flow_stmt -> . break_stmt
    (29) flow_stmt -> . continue_stmt
    (30) flow_stmt -> . return_stmt
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )
    (81) for_stmt -> . FOR ID : = NUMBER TO NUMBER : suite
    (82) for_stmt -> . FOR ID IN expr : suite
    (83) if_stmt -> . IF expr : suite
    (84) if_stmt -> . IF expr : suite elseif_stmt
    (85) if_stmt -> . IF expr : suite ELSE : suite
    (86) if_stmt -> . IF expr : suite elseif_stmt ELSE : suite
    (89) while_stmt -> . WHILE expr : suite
    (62) power -> . atom
    (63) power -> . power trailer
    (96) break_stmt -> . BREAK NEWLINE
    (95) continue_stmt -> . CONTINUE NEWLINE
    (94) return_stmt -> . RETURN expr NEWLINE
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )

    DEDENT          shift and go to state 194
    ID              shift and go to state 180
    FOR             shift and go to state 173
    IF              shift and go to state 181
    WHILE           shift and go to state 169
    BREAK           shift and go to state 183
    CONTINUE        shift and go to state 185
    RETURN          shift and go to state 168
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    return_stmt                    shift and go to state 170
    array                          shift and go to state 60
    func_expr                      shift and go to state 187
    flow_stmt                      shift and go to state 172
    continue_stmt                  shift and go to state 186
    assign_stmt                    shift and go to state 174
    compound_stmt                  shift and go to state 175
    break_stmt                     shift and go to state 176
    power                          shift and go to state 65
    simple_stmt                    shift and go to state 177
    stmt                           shift and go to state 195
    for_stmt                       shift and go to state 179
    atom                           shift and go to state 66
    if_stmt                        shift and go to state 182
    while_stmt                     shift and go to state 184
    position                       shift and go to state 71

state 172

    (17) simple_stmt -> flow_stmt .

    DEDENT          reduce using rule 17 (simple_stmt -> flow_stmt .)
    ID              reduce using rule 17 (simple_stmt -> flow_stmt .)
    FOR             reduce using rule 17 (simple_stmt -> flow_stmt .)
    IF              reduce using rule 17 (simple_stmt -> flow_stmt .)
    WHILE           reduce using rule 17 (simple_stmt -> flow_stmt .)
    BREAK           reduce using rule 17 (simple_stmt -> flow_stmt .)
    CONTINUE        reduce using rule 17 (simple_stmt -> flow_stmt .)
    RETURN          reduce using rule 17 (simple_stmt -> flow_stmt .)
    STRING          reduce using rule 17 (simple_stmt -> flow_stmt .)
    NUMBER          reduce using rule 17 (simple_stmt -> flow_stmt .)
    BOOLEAN         reduce using rule 17 (simple_stmt -> flow_stmt .)
    NIL             reduce using rule 17 (simple_stmt -> flow_stmt .)
    (               reduce using rule 17 (simple_stmt -> flow_stmt .)
    [               reduce using rule 17 (simple_stmt -> flow_stmt .)


state 173

    (81) for_stmt -> FOR . ID : = NUMBER TO NUMBER : suite
    (82) for_stmt -> FOR . ID IN expr : suite

    ID              shift and go to state 196


state 174

    (16) simple_stmt -> assign_stmt .

    DEDENT          reduce using rule 16 (simple_stmt -> assign_stmt .)
    ID              reduce using rule 16 (simple_stmt -> assign_stmt .)
    FOR             reduce using rule 16 (simple_stmt -> assign_stmt .)
    IF              reduce using rule 16 (simple_stmt -> assign_stmt .)
    WHILE           reduce using rule 16 (simple_stmt -> assign_stmt .)
    BREAK           reduce using rule 16 (simple_stmt -> assign_stmt .)
    CONTINUE        reduce using rule 16 (simple_stmt -> assign_stmt .)
    RETURN          reduce using rule 16 (simple_stmt -> assign_stmt .)
    STRING          reduce using rule 16 (simple_stmt -> assign_stmt .)
    NUMBER          reduce using rule 16 (simple_stmt -> assign_stmt .)
    BOOLEAN         reduce using rule 16 (simple_stmt -> assign_stmt .)
    NIL             reduce using rule 16 (simple_stmt -> assign_stmt .)
    (               reduce using rule 16 (simple_stmt -> assign_stmt .)
    [               reduce using rule 16 (simple_stmt -> assign_stmt .)


state 175

    (15) stmt -> compound_stmt .

    DEDENT          reduce using rule 15 (stmt -> compound_stmt .)
    ID              reduce using rule 15 (stmt -> compound_stmt .)
    FOR             reduce using rule 15 (stmt -> compound_stmt .)
    IF              reduce using rule 15 (stmt -> compound_stmt .)
    WHILE           reduce using rule 15 (stmt -> compound_stmt .)
    BREAK           reduce using rule 15 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 15 (stmt -> compound_stmt .)
    RETURN          reduce using rule 15 (stmt -> compound_stmt .)
    STRING          reduce using rule 15 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 15 (stmt -> compound_stmt .)
    BOOLEAN         reduce using rule 15 (stmt -> compound_stmt .)
    NIL             reduce using rule 15 (stmt -> compound_stmt .)
    (               reduce using rule 15 (stmt -> compound_stmt .)
    [               reduce using rule 15 (stmt -> compound_stmt .)


state 176

    (28) flow_stmt -> break_stmt .

    DEDENT          reduce using rule 28 (flow_stmt -> break_stmt .)
    ID              reduce using rule 28 (flow_stmt -> break_stmt .)
    FOR             reduce using rule 28 (flow_stmt -> break_stmt .)
    IF              reduce using rule 28 (flow_stmt -> break_stmt .)
    WHILE           reduce using rule 28 (flow_stmt -> break_stmt .)
    BREAK           reduce using rule 28 (flow_stmt -> break_stmt .)
